"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13121061002","“Œ‹ž“s","‘«—§‹æ","¼‰Á•½“ñ’š–Ú",328,"exact",426,"13121071002","“Œ‹ž“s‘«—§‹æ¼‰Á•½‚Q’š–Ú",607.49,311.94,91.82,108.77,89.08,94.05,71.52,26.33,95.84,147.06,83.83,42.34,28.97,9.68,148.46,64.48,5.80,141.03,0.00,153.10,14.91,127.65,37.42,140.03,162.78,108.45,30.36,51.17,49.28,29.77,18.64,10.26,37.19,13.97,27.91,30.75,49.30,27.86,110558.86
"13121066001","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔˆê’š–Ú",1045,"exact",1037,"13121072001","“Œ‹ž“s‘«—§‹æ¼•Û–ØŠÔ‚P’š–Ú",1958.69,1013.02,251.63,197.77,196.40,252.36,280.49,220.60,479.39,500.93,255.18,128.68,89.26,38.95,456.80,154.63,21.05,441.60,215.52,303.06,3.48,286.74,136.95,538.89,400.32,164.30,45.00,378.32,267.90,155.96,102.85,54.32,229.66,88.31,168.53,188.99,283.86,82.34,138866.26
"13121066002","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ“ñ’š–Ú",1743,"exact",1962,"13121072002","“Œ‹ž“s‘«—§‹æ¼•Û–ØŠÔ‚Q’š–Ú",3846.60,1776.18,593.86,340.59,433.73,559.35,551.76,451.95,827.42,751.65,457.12,281.93,214.46,69.02,916.09,297.12,30.70,1034.64,344.74,367.32,8.17,258.43,77.09,1408.47,593.06,244.72,65.70,603.57,422.54,256.90,173.47,94.18,367.24,144.67,273.02,305.58,460.17,103.79,212954.20
"13121066003","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽO’š–Ú",1186,"exact",1164,"13121072003","“Œ‹ž“s‘«—§‹æ¼•Û–ØŠÔ‚R’š–Ú",2189.78,1178.42,253.71,200.49,142.41,300.38,310.73,251.29,694.65,571.88,341.58,167.08,69.76,28.07,559.43,211.65,22.74,344.65,693.47,108.83,21.49,79.68,31.84,1056.82,317.65,132.33,35.13,592.55,265.22,140.01,90.14,44.16,291.11,109.37,197.99,217.96,315.66,49.28,114031.77
"13121066004","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú",1374,"exact",1336,"13121072004","“Œ‹ž“s‘«—§‹æ¼•Û–ØŠÔ‚S’š–Ú",2528.66,1348.67,310.91,121.41,171.75,379.03,331.66,309.96,864.23,610.17,457.84,159.64,92.09,28.79,682.29,282.67,14.07,477.42,817.21,43.67,4.30,71.17,5.86,1263.60,529.36,218.27,59.71,749.30,325.45,175.29,119.85,57.27,365.82,137.66,250.79,277.14,395.75,42.37,189441.47
"13121067001","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨ˆê’š–Ú",897,"exact",979,"13121073001","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚P’š–Ú",2019.21,892.74,404.05,170.31,224.35,314.25,252.04,183.92,408.44,364.74,213.52,128.86,127.40,56.24,476.13,141.87,24.68,495.25,10.73,361.03,6.85,466.81,60.43,338.75,460.78,229.92,43.95,275.32,256.41,151.50,97.96,54.30,191.23,76.95,146.73,165.59,254.97,62.38,202180.45
"13121067002","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨“ñ’š–Ú",753,"exact",786,"13121073002","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚Q’š–Ú",1844.11,777.13,388.46,179.22,193.65,266.91,287.84,134.08,364.63,254.09,217.31,139.99,116.11,48.55,465.86,141.71,20.71,326.49,214.14,217.04,3.48,317.50,49.26,387.16,396.16,198.02,37.60,306.93,201.34,113.53,73.20,37.75,177.11,70.06,129.01,143.57,213.00,58.98,177940.58
"13121067003","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨ŽO’š–Ú",1188,"exact",1268,"13121073003","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚R’š–Ú",2516.57,1173.87,438.61,262.36,231.78,417.52,396.09,268.49,401.58,504.29,284.81,188.70,133.65,62.36,586.63,180.99,28.67,646.78,3.28,486.31,4.06,543.76,132.68,456.10,498.79,248.83,47.33,356.62,338.02,194.80,126.21,68.54,250.04,98.61,190.16,215.01,330.37,62.58,220059.93
"13121067004","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨Žl’š–Ú",1181,"exact",1403,"13121073004","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚S’š–Ú",2482.20,1162.66,327.94,195.10,189.12,335.13,373.51,293.25,712.56,573.42,265.34,169.12,98.69,52.15,512.49,157.87,27.58,527.21,126.50,474.62,17.50,463.18,113.57,569.03,561.44,280.43,53.45,416.79,338.97,186.27,116.97,61.46,265.42,103.35,195.72,220.48,335.51,85.46,245944.04
"13121067005","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨ŒÜ’š–Ú",1908,"exact",2655,"13121073005","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚T’š–Ú",3348.03,1933.35,241.62,205.46,230.31,389.86,543.57,483.31,1159.86,1043.65,577.56,182.58,100.05,28.44,806.33,358.16,18.22,263.20,1515.97,128.47,7.73,142.72,54.25,1713.22,656.17,323.67,62.86,1065.77,401.98,170.41,105.59,46.66,480.78,176.22,316.36,341.25,475.79,117.32,302260.34
"13121067006","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨˜Z’š–Ú",1098,"exact",1152,"13121073006","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚U’š–Ú",2852.12,1096.13,653.95,246.39,357.47,458.38,330.90,233.20,506.16,333.98,276.92,186.66,198.52,97.06,688.08,190.66,33.98,746.61,3.20,301.71,11.35,636.56,78.07,338.17,602.71,301.08,57.13,307.06,292.56,191.73,132.02,74.72,225.00,91.34,174.51,199.39,307.85,54.87,271307.40
"13121067007","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨Žµ’š–Ú",486,"exact",522,"13121073007","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚V’š–Ú",1115.31,474.12,184.38,79.96,109.62,170.71,136.77,128.87,290.43,138.28,153.47,93.24,64.52,24.58,293.43,97.35,16.49,306.72,102.06,45.77,2.21,309.62,14.03,132.08,381.63,189.36,36.37,188.72,123.87,78.13,54.46,31.57,113.62,43.52,83.98,93.82,141.81,24.81,161890.08
"13121067008","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨”ª’š–Ú",1080,"exact",1164,"13121073008","“Œ‹ž“s‘«—§‹æ‰Ô”¨‚W’š–Ú",2149.92,1086.45,208.42,129.67,102.58,270.69,276.50,249.54,897.48,439.51,432.00,137.29,56.32,20.34,614.67,273.55,8.17,55.88,988.14,36.47,2.32,56.94,14.43,1011.07,393.38,196.33,37.49,764.90,254.09,98.04,57.81,24.23,330.24,118.86,210.40,226.43,313.15,66.34,203286.97
"13121068001","“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú",2344,"exact",2878,"13121074001","“Œ‹ž“s‘«—§‹æ“Œˆ»£‚P’š–Ú",4319.91,2320.35,720.87,654.61,786.17,702.92,591.06,285.23,381.24,1256.53,467.37,320.68,219.51,56.22,954.79,303.85,23.96,545.49,3.77,1641.88,83.44,285.91,164.75,1819.96,495.78,148.22,74.62,734.89,673.97,334.27,171.99,93.92,479.59,186.51,350.29,393.74,598.89,132.15,195679.87
"13121068002","“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú",1906,"exact",2002,"13121074002","“Œ‹ž“s‘«—§‹æ“Œˆ»£‚Q’š–Ú",3652.60,1956.30,485.79,361.80,512.16,595.10,526.78,353.62,691.57,958.61,546.17,256.38,162.37,31.70,930.76,388.20,13.57,344.39,917.92,632.23,36.80,179.33,75.90,1672.94,421.83,125.25,63.46,906.88,460.51,207.87,118.77,58.14,453.06,169.08,307.93,336.05,486.05,91.47,166979.46
"13121068003","“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ŽO’š–Ú",1126,"exact",1196,"13121074003","“Œ‹ž“s‘«—§‹æ“Œˆ»£‚R’š–Ú",2537.79,1068.93,504.50,234.85,383.46,438.42,316.04,236.72,359.92,411.70,249.41,196.37,174.38,35.17,622.07,165.09,9.53,672.15,0.00,369.26,11.40,114.96,66.50,866.63,383.21,113.71,57.55,298.33,287.84,185.11,125.24,67.40,216.56,87.38,170.92,192.77,296.28,52.57,145848.42
"13121073001","“Œ‹ž“s","‘«—§‹æ","“Œ•Û–ØŠÔˆê’š–Ú",1902,"exact",1779,"13121076001","“Œ‹ž“s‘«—§‹æ“Œ•Û–ØŠÔ‚P’š–Ú",3754.75,1891.96,557.94,317.58,337.60,525.24,515.03,395.33,1027.50,875.04,535.81,224.41,187.22,68.46,929.97,331.96,36.86,697.32,771.56,361.93,26.76,456.79,61.07,1335.70,584.86,259.85,53.27,915.78,486.52,260.22,170.18,86.38,481.80,181.96,337.23,373.22,544.87,108.76,210768.32
"13121073002","“Œ‹ž“s","‘«—§‹æ","“Œ•Û–ØŠÔ“ñ’š–Ú",970,"exact",1035,"13121076002","“Œ‹ž“s‘«—§‹æ“Œ•Û–ØŠÔ‚Q’š–Ú",2325.71,989.37,444.67,231.99,270.43,369.26,334.29,201.23,390.28,378.84,226.06,181.46,137.58,64.40,546.67,153.50,27.23,569.13,8.53,315.75,72.68,480.38,70.32,413.30,703.02,313.39,64.08,282.10,263.94,179.58,110.74,64.90,202.82,82.81,157.39,180.74,277.49,82.62,248861.04
"131210750","“Œ‹ž“s","‘«—§‹æ","“Œ˜ZŒŽ’¬",837,"exact",840,"13121077000","“Œ‹ž“s‘«—§‹æ“Œ˜ZŒŽ’¬",2059.15,840.56,478.98,93.65,266.35,388.49,193.05,147.62,462.18,261.44,225.33,137.55,157.66,57.58,522.14,152.33,25.01,547.22,174.46,104.41,3.12,516.90,73.13,238.02,329.66,151.36,41.11,281.24,201.48,131.88,91.69,49.86,176.44,70.12,133.17,150.21,226.20,52.10,163004.38
"13121071001","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰Æˆê’š–Ú",786,"exact",876,"13121078001","“Œ‹ž“s‘«—§‹æˆêƒc‰Æ‚P’š–Ú",1695.92,770.25,329.45,173.32,185.95,303.57,258.01,140.45,249.63,305.89,189.32,135.90,101.84,37.26,420.39,131.30,18.59,430.09,25.15,280.03,16.46,355.18,50.06,345.42,411.77,174.98,44.67,218.80,201.00,123.81,82.82,44.84,153.53,62.53,117.26,132.88,205.07,65.69,134960.32
"13121071002","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰Æ“ñ’š–Ú",1373,"exact",1570,"13121078002","“Œ‹ž“s‘«—§‹æˆêƒc‰Æ‚Q’š–Ú",2884.92,1391.08,486.93,253.95,306.90,459.51,392.65,251.11,674.87,621.85,326.14,233.63,151.64,57.78,707.25,214.93,33.34,614.84,380.29,355.88,20.40,321.29,81.51,966.43,488.50,208.49,52.66,655.58,402.14,227.00,146.19,75.86,368.76,142.34,265.50,293.15,437.02,117.86,161980.14
"13121071003","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰ÆŽO’š–Ú",882,"exact",1039,"13121078003","“Œ‹ž“s‘«—§‹æˆêƒc‰Æ‚R’š–Ú",1903.48,847.74,348.11,213.21,225.74,311.55,283.59,196.80,278.43,336.12,207.69,131.97,125.79,44.22,467.34,147.06,13.54,438.42,0.91,381.53,13.43,341.01,118.05,374.16,465.15,197.28,50.34,248.36,233.24,137.82,86.78,49.14,173.70,69.46,132.16,149.51,230.50,84.02,150753.48
"13121071004","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰ÆŽl’š–Ú",259,"exact",300,"13121078004","“Œ‹ž“s‘«—§‹æˆêƒc‰Æ‚S’š–Ú",629.36,246.45,128.45,69.62,69.52,107.84,99.11,55.66,92.99,63.64,69.46,56.68,38.76,16.95,163.86,48.57,8.50,153.42,0.00,89.05,2.04,122.45,48.31,64.32,235.27,101.81,26.11,76.13,72.15,44.76,30.06,16.52,54.57,21.45,41.90,47.71,74.00,29.71,79794.50
"131210720","“Œ‹ž“s","‘«—§‹æ","“úƒmo’¬",2415,"exact",2745,"13121079000","“Œ‹ž“s‘«—§‹æ“úƒmo’¬",4122.78,2411.76,446.49,514.93,630.06,581.88,458.01,400.62,923.48,1359.78,606.49,271.03,137.73,34.75,930.24,384.66,25.56,631.55,876.41,768.50,67.01,568.01,216.14,1555.13,393.90,123.14,59.97,1006.37,578.89,292.72,179.19,91.96,538.05,204.23,377.69,418.09,611.09,102.77,479284.04
"13121074001","“Œ‹ž“s","‘«—§‹æ","•½–ìˆê’š–Ú",842,"exact",877,"13121080001","“Œ‹ž“s‘«—§‹æ•½–ì‚P’š–Ú",1952.07,850.13,368.03,213.70,187.38,285.87,298.00,162.33,386.27,316.48,212.86,143.27,124.47,53.03,485.20,133.92,19.16,505.06,113.88,212.69,5.31,455.43,106.22,251.97,403.40,202.70,41.86,292.13,230.86,142.81,95.19,54.59,189.21,74.90,142.69,162.87,245.92,63.76,176935.67
"13121074002","“Œ‹ž“s","‘«—§‹æ","•½–ì“ñ’š–Ú",409,"exact",429,"13121080002","“Œ‹ž“s‘«—§‹æ•½–ì‚Q’š–Ú",1016.70,414.58,219.66,128.51,109.31,164.82,149.05,70.81,146.67,128.50,110.23,70.77,77.18,27.88,258.07,68.35,10.99,275.69,5.18,119.86,4.94,237.85,32.50,133.26,267.50,135.78,27.52,126.71,119.09,79.01,50.78,28.43,91.31,36.86,70.60,81.69,123.55,25.60,114914.97
"13121074003","“Œ‹ž“s","‘«—§‹æ","•½–ìŽO’š–Ú",959,"exact",986,"13121080003","“Œ‹ž“s‘«—§‹æ•½–ì‚R’š–Ú",2035.72,950.24,342.09,167.30,183.48,267.59,252.57,188.89,600.64,369.89,282.69,150.81,101.03,45.79,536.47,180.96,27.69,431.77,363.56,139.76,3.12,438.40,106.54,390.25,345.74,177.62,35.14,377.41,211.97,123.66,82.76,44.89,207.18,79.37,147.88,164.82,241.45,78.62,160261.19
"13121076001","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔˆê’š–Ú",2167,"exact",2190,"13121081001","“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ‚P’š–Ú",4404.68,2148.76,592.29,413.56,377.41,636.30,734.42,506.20,1018.97,897.17,620.93,358.55,208.87,62.20,1124.56,373.01,45.70,1234.90,251.41,571.86,20.70,391.72,93.34,1591.82,729.18,381.92,80.19,714.10,564.72,364.64,241.76,140.50,468.36,186.83,354.71,402.28,613.53,146.06,261771.70
"13121076002","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ“ñ’š–Ú",1040,"exact",1091,"13121081002","“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ‚Q’š–Ú",2390.72,1078.05,404.80,259.44,220.62,394.28,371.98,234.82,438.60,427.04,264.48,181.56,152.42,51.51,579.72,167.98,24.76,745.33,2.26,269.63,42.12,438.95,48.75,566.70,621.69,327.05,68.10,297.19,287.22,204.11,137.04,80.60,223.66,91.00,176.62,202.31,312.57,87.49,215395.53
"13121076003","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔŽO’š–Ú",1282,"exact",1325,"13121081003","“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ‚R’š–Ú",2516.43,1233.60,404.73,265.25,294.55,402.70,358.03,245.63,441.97,603.56,253.13,181.80,134.62,59.52,552.24,152.68,25.95,529.97,3.69,665.99,18.28,441.58,59.16,717.14,569.86,299.70,62.51,349.65,325.18,173.90,105.80,56.76,235.60,93.25,176.89,199.95,305.61,111.74,203679.60
"13121076004","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔŽl’š–Ú",1192,"exact",1304,"13121081004","“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ‚S’š–Ú",3293.08,1217.35,501.17,319.48,304.06,409.33,434.09,296.01,941.03,505.99,267.19,208.98,151.48,79.71,594.70,145.27,42.24,513.13,82.02,564.85,15.11,512.02,134.79,523.29,693.06,364.26,76.02,382.81,325.12,175.73,106.54,57.38,248.01,96.98,182.81,206.28,313.50,101.86,242223.45
"13121076005","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔŒÜ’š–Ú",1353,"exact",1521,"13121081005","“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ‚T’š–Ú",3512.20,1407.02,498.62,286.89,264.00,504.82,532.57,348.61,964.72,604.60,337.26,209.52,169.93,79.66,699.31,198.21,46.91,774.32,180.23,417.94,3.74,561.48,92.81,718.83,788.13,412.79,86.27,503.64,403.68,240.73,158.20,88.97,325.22,128.33,245.66,275.66,420.35,90.30,275270.70
"131210770","“Œ‹ž“s","‘«—§‹æ","•Û’Ë’¬",1619,"exact",1734,"13121082000","“Œ‹ž“s‘«—§‹æ•Û’Ë’¬",3379.04,1603.46,588.11,387.17,399.40,563.86,380.95,260.40,641.14,731.05,343.37,239.28,222.34,67.38,794.05,233.56,33.71,835.07,8.15,669.76,29.59,826.19,288.90,411.84,669.95,287.32,66.18,415.61,388.30,236.48,152.51,86.90,291.67,116.77,223.62,254.90,392.84,112.02,211221.02
"13121078001","“Œ‹ž“s","‘«—§‹æ","–x”V“àˆê’š–Ú",268,"exact",315,"13121083001","“Œ‹ž“s‘«—§‹æ–x”V“à‚P’š–Ú",577.23,277.43,102.07,51.95,67.36,95.35,63.29,57.35,117.97,121.23,73.29,38.51,30.20,13.75,136.23,47.45,7.29,143.86,3.70,115.14,4.95,126.47,51.15,86.26,462.20,216.96,52.81,84.61,80.22,47.55,28.32,15.79,58.56,23.94,44.84,51.06,78.08,29.22,227587.75
"13121078002","“Œ‹ž“s","‘«—§‹æ","–x”V“à“ñ’š–Ú",390,"exact",375,"13121083002","“Œ‹ž“s‘«—§‹æ–x”V“à‚Q’š–Ú",802.17,404.92,130.96,92.06,90.24,129.72,89.73,71.61,177.59,158.05,89.50,61.25,32.17,18.80,171.64,56.76,10.50,183.11,1.24,134.58,11.13,161.33,57.73,110.56,109.32,55.01,11.47,120.24,110.76,65.35,38.56,21.87,81.92,33.18,61.29,72.46,107.94,38.47,122636.24
"13121079001","“Œ‹ž“s","‘«—§‹æ","“ì‰Ô”¨ˆê’š–Ú",1020,"exact",1079,"13121084001","“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨‚P’š–Ú",2208.13,1025.50,359.38,236.13,271.08,363.64,266.68,202.82,433.09,415.78,261.93,173.93,130.84,42.96,567.75,176.52,17.07,603.33,0.00,350.46,30.13,556.08,92.46,328.15,480.62,234.57,51.48,300.21,287.51,184.48,119.74,69.69,216.20,87.75,169.22,191.52,296.95,88.29,177710.40
"13121079002","“Œ‹ž“s","‘«—§‹æ","“ì‰Ô”¨“ñ’š–Ú",2035,"exact",2274,"13121084002","“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨‚Q’š–Ú",4394.32,2011.41,774.00,491.20,528.92,687.53,600.34,352.88,839.03,875.04,500.84,291.26,235.91,106.38,1008.35,320.68,40.60,1096.04,10.91,801.56,52.70,854.53,203.61,898.15,848.44,414.63,90.68,586.07,551.94,334.21,213.28,121.74,411.01,165.81,315.71,360.92,553.81,180.73,313390.76
"13121079003","“Œ‹ž“s","‘«—§‹æ","“ì‰Ô”¨ŽO’š–Ú",1557,"exact",1717,"13121084003","“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨‚R’š–Ú",3419.10,1621.38,502.72,479.97,403.77,527.85,446.44,339.65,611.88,760.51,376.96,218.07,186.96,76.80,764.12,255.20,43.44,793.14,4.83,722.25,38.65,723.78,277.29,547.30,729.66,358.16,78.01,446.16,420.34,245.85,158.21,90.24,312.31,124.49,238.19,271.67,414.14,150.87,274425.93
"13121079004","“Œ‹ž“s","‘«—§‹æ","“ì‰Ô”¨Žl’š–Ú",1590,"exact",1734,"13121084004","“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨‚S’š–Ú",3303.45,1609.46,407.61,293.28,294.61,406.77,415.30,313.31,1069.08,764.11,465.88,205.60,120.76,49.12,754.28,300.23,34.47,484.05,554.63,520.71,24.51,451.55,97.59,1033.26,754.79,369.96,80.62,794.17,427.99,213.14,130.71,66.22,414.19,156.37,285.65,315.95,460.08,108.49,283160.34
"13121079005","“Œ‹ž“s","‘«—§‹æ","“ì‰Ô”¨ŒÜ’š–Ú",1398,"exact",1412,"13121084005","“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨‚T’š–Ú",2696.33,1370.06,392.56,182.01,199.81,372.86,348.18,284.12,878.04,596.19,449.80,184.32,100.33,38.42,723.64,266.05,15.79,322.47,803.26,224.58,1.10,184.81,36.54,1123.23,628.93,308.14,67.04,735.65,337.84,157.35,98.33,47.25,357.60,132.31,242.14,264.74,379.63,100.56,233604.57
"13121080001","“Œ‹ž“s","‘«—§‹æ","‹{éˆê’š–Ú",1836,"exact",1544,"13121085001","“Œ‹ž“s‘«—§‹æ‹{é‚P’š–Ú",3755.56,1845.38,576.86,272.67,338.74,539.20,455.79,407.88,1066.86,850.86,474.57,240.46,204.16,73.61,901.58,307.48,39.91,932.77,603.06,175.00,37.33,585.12,73.64,1086.27,391.19,156.17,30.25,759.55,447.48,282.24,184.62,108.03,430.51,167.36,312.86,351.11,520.09,127.09,349010.01
"13121080002","“Œ‹ž“s","‘«—§‹æ","‹{é“ñ’š–Ú",224,"exact",151,"13121085002","“Œ‹ž“s‘«—§‹æ‹{é‚Q’š–Ú",13.75,6.78,2.41,1.14,1.30,2.39,1.49,1.40,2.87,3.14,1.61,0.86,0.70,0.33,3.20,1.02,0.14,3.27,0.86,2.30,0.05,2.92,0.54,3.00,379.59,136.76,52.44,2.34,1.84,1.04,0.66,0.38,1.48,0.59,1.09,1.26,1.85,9.48,41479.76
"13121081001","“Œ‹ž“s","‘«—§‹æ","˜Z–Øˆê’š–Ú",1591,"exact",1638,"13121087001","“Œ‹ž“s‘«—§‹æ˜Z–Ø‚P’š–Ú",3402.91,1683.79,504.86,239.82,239.97,454.51,440.34,343.91,1105.53,745.24,529.72,202.81,125.41,75.50,859.03,326.75,25.49,598.79,812.00,250.91,3.12,382.49,73.63,1206.03,522.40,258.74,53.33,845.60,435.03,224.44,144.97,73.66,435.80,164.55,304.37,333.53,485.46,137.73,213958.35
"13121081002","“Œ‹ž“s","‘«—§‹æ","˜Z–Ø“ñ’š–Ú",422,"exact",428,"13121087002","“Œ‹ž“s‘«—§‹æ˜Z–Ø‚Q’š–Ú",1039.42,385.55,274.62,76.95,135.11,195.33,111.54,84.00,141.74,96.05,88.63,86.74,78.50,35.60,263.90,63.92,15.50,315.77,8.65192e-04,64.23,0.01,317.45,40.25,22.32,329.23,164.99,33.33,76.33,74.46,55.79,39.04,22.30,59.54,24.19,46.51,53.03,84.65,33.85,132021.21
"13121081003","“Œ‹ž“s","‘«—§‹æ","˜Z–ØŽO’š–Ú",1253,"exact",1312,"13121087003","“Œ‹ž“s‘«—§‹æ˜Z–Ø‚R’š–Ú",3102.10,1261.79,610.40,322.85,342.94,473.22,405.65,278.12,603.15,403.09,354.56,228.97,181.94,92.22,765.48,231.86,41.19,648.35,188.77,372.00,20.51,640.19,168.23,419.44,802.54,403.17,81.07,428.71,322.57,191.70,123.41,72.17,269.16,106.07,200.16,224.16,339.00,79.84,335716.05
"13121081004","“Œ‹ž“s","‘«—§‹æ","˜Z–ØŽl’š–Ú",688,"exact",664,"13121087004","“Œ‹ž“s‘«—§‹æ˜Z–Ø‚S’š–Ú",1693.12,693.58,245.20,161.40,144.63,245.07,236.49,159.65,450.65,224.24,213.40,118.89,93.59,40.48,425.60,142.63,13.39,481.08,2.16,154.78,22.72,492.10,128.87,34.86,307.71,154.73,31.13,199.53,190.33,133.26,89.87,52.48,147.09,59.80,116.48,134.63,207.47,55.47,126478.76
"13121083001","“Œ‹ž“s","‘«—§‹æ","–{–Øˆê’š–Ú",770,"exact",865,"13121088001","“Œ‹ž“s‘«—§‹æ–{–Ø‚P’š–Ú",1778.31,818.33,276.81,204.28,180.00,246.64,246.35,172.70,378.76,339.30,204.93,140.54,90.95,41.09,402.26,117.83,36.49,530.76,16.50,245.25,4.64,536.52,94.04,164.60,509.18,226.16,61.35,241.99,223.40,143.14,97.93,56.34,172.37,68.67,132.85,153.53,235.37,86.67,251220.90
"13121083002","“Œ‹ž“s","‘«—§‹æ","–{–Ø“ñ’š–Ú",996,"exact",994,"13121088002","“Œ‹ž“s‘«—§‹æ–{–Ø‚Q’š–Ú",2153.30,999.23,365.00,190.14,259.65,301.07,289.96,233.25,434.87,401.68,266.34,160.16,125.30,45.71,532.67,150.41,27.14,566.48,0.56,381.37,29.68,566.35,141.80,263.51,249.35,109.51,29.79,334.70,311.05,201.74,127.92,76.35,237.45,96.38,183.81,210.93,323.20,210.35,145254.62
